Date,Open,High,Low,Close,Volume
25-Oct-10,29.15,29.29,28.81,28.84,30650473
22-Oct-10,28.84,29.03,28.73,28.99,16499803
21-Oct-10,28.80,29.14,28.57,28.82,30191157
20-Oct-10,29.01,29.18,28.60,28.64,39081789
19-Oct-10,28.94,29.24,28.45,29.13,44673675
18-Oct-10,28.73,29.23,28.58,29.23,35810373
15-Oct-10,28.47,28.91,28.16,28.90,54775560
14-Oct-10,28.66,28.70,28.11,28.33,38136014
13-Oct-10,28.00,28.91,26.98,28.60,49145331
12-Oct-10,27.75,28.00,27.41,27.95,27552559
11-Oct-10,27.90,28.10,27.73,27.85,22649501
8-Oct-10,27.59,28.08,27.31,28.00,33162910
7-Oct-10,27.63,27.89,27.54,27.69,40611462
6-Oct-10,27.30,27.86,27.24,27.58,50631689
5-Oct-10,27.21,27.35,27.06,27.30,42520100
4-Oct-10,27.02,27.36,26.89,26.90,36791994
1-Oct-10,27.18,27.61,27.14,27.24,33690444
30-Sep-10,27.28,27.41,26.81,26.85,42880923
29-Sep-10,27.07,27.30,26.93,27.17,36626838
28-Sep-10,27.06,27.40,26.79,27.19,43256725
27-Sep-10,26.86,27.12,26.78,26.95,34142971
24-Sep-10,27.44,27.50,26.74,26.96,58136207
23-Sep-10,26.96,27.49,26.96,27.12,33123304
22-Sep-10,26.66,27.33,26.64,27.20,51969191
21-Sep-10,27.33,27.36,26.70,26.82,82733990
20-Sep-10,27.35,27.57,27.03,27.49,49729891
17-Sep-10,26.44,27.62,26.40,27.48,150976599
16-Sep-10,25.68,25.71,25.21,25.36,52951027
15-Sep-10,25.27,25.79,25.17,25.74,37563655
14-Sep-10,25.04,25.58,25.04,25.38,31261814
13-Sep-10,25.14,25.42,25.11,25.11,46816759
10-Sep-10,24.42,25.15,24.38,25.05,44266742
9-Sep-10,24.32,24.50,24.21,24.33,25963744
8-Sep-10,24.07,24.23,23.88,24.14,54705550
7-Sep-10,24.56,24.69,24.01,24.26,113824415
3-Sep-10,22.79,22.94,22.57,22.92,21256913
2-Sep-10,22.61,22.72,22.35,22.48,18057866
1-Sep-10,22.15,22.64,22.10,22.62,29085466
31-Aug-10,21.92,21.93,21.66,21.84,41712407
30-Aug-10,22.34,22.62,22.00,22.02,23318381
27-Aug-10,22.38,22.55,21.95,22.51,21375283
26-Aug-10,22.54,22.73,22.19,22.25,18884758
25-Aug-10,22.22,22.55,22.03,22.42,18685971
24-Aug-10,22.61,22.79,22.38,22.41,23293471
23-Aug-10,23.06,23.30,22.83,22.84,18250249
20-Aug-10,22.95,23.08,22.77,23.02,21985406
19-Aug-10,22.86,23.16,22.82,23.00,26754866
18-Aug-10,22.91,23.25,22.80,23.09,18984243
17-Aug-10,22.86,23.24,22.72,23.04,22483034
16-Aug-10,22.51,23.00,22.35,22.72,19511715
13-Aug-10,22.76,22.94,22.51,22.66,29793466
12-Aug-10,23.24,23.39,22.72,22.94,33737353
11-Aug-10,23.91,23.94,23.56,23.66,25666347
10-Aug-10,24.10,24.43,23.92,24.29,28063433
9-Aug-10,24.40,24.59,24.24,24.26,20551404
6-Aug-10,24.01,24.40,23.90,24.38,33734395
5-Aug-10,24.28,24.44,24.14,24.29,18723644
4-Aug-10,24.29,24.59,24.17,24.49,19989613
3-Aug-10,24.31,24.34,24.06,24.21,16366160
2-Aug-10,23.87,24.39,23.72,24.29,26652047
30-Jul-10,23.57,23.84,23.40,23.64,48321737
29-Jul-10,24.25,24.39,23.63,23.70,39976704
28-Jul-10,24.55,24.59,24.17,24.28,21200132
27-Jul-10,24.60,24.68,24.32,24.57,23800680
26-Jul-10,24.45,24.67,24.35,24.64,27093008
23-Jul-10,24.20,24.58,24.15,24.50,29755559
22-Jul-10,23.72,24.41,23.70,24.31,32726517
21-Jul-10,23.86,23.97,23.46,23.56,38740000
20-Jul-10,23.27,23.97,23.04,23.92,38192737
19-Jul-10,23.48,23.68,23.40,23.59,19688291
16-Jul-10,23.80,23.95,23.25,23.27,30343062
15-Jul-10,23.83,23.90,23.50,23.83,26060744
14-Jul-10,23.85,24.19,23.72,23.94,34781896
13-Jul-10,23.50,23.86,23.46,23.71,22207761
12-Jul-10,23.21,23.48,23.11,23.38,19312293
9-Jul-10,23.25,23.39,23.14,23.37,16258801
8-Jul-10,23.14,23.34,22.96,23.22,27335612
7-Jul-10,22.70,23.12,22.60,23.09,36663528
6-Jul-10,22.00,22.71,22.00,22.32,39642478
2-Jul-10,21.71,22.03,21.49,21.83,31784004
1-Jul-10,21.46,21.68,21.24,21.55,38318285
30-Jun-10,21.64,21.96,21.39,21.46,35301612
29-Jun-10,22.02,22.10,21.58,21.75,34229013
28-Jun-10,22.84,22.85,22.39,22.45,24643105
25-Jun-10,23.14,23.25,22.56,22.66,62583804
24-Jun-10,22.49,22.70,22.14,22.22,30313510
23-Jun-10,22.97,23.01,22.63,22.68,23533604
22-Jun-10,23.24,23.49,22.88,22.89,19107897
21-Jun-10,23.37,23.66,22.98,23.09,19526126
18-Jun-10,23.26,23.26,22.97,23.20,29538932
17-Jun-10,23.11,23.18,22.92,23.07,22376609
16-Jun-10,23.06,23.22,22.88,23.18,20702042
15-Jun-10,22.79,23.24,22.66,23.20,24304540
14-Jun-10,23.02,23.08,22.66,22.69,22318673
11-Jun-10,22.03,22.75,21.99,22.69,30179691
10-Jun-10,21.88,22.24,21.73,22.20,25018289
9-Jun-10,21.77,22.09,21.48,21.54,22198348
8-Jun-10,21.65,21.78,21.30,21.76,29552686
7-Jun-10,22.13,22.29,21.69,21.70,25656903
4-Jun-10,22.54,22.96,22.04,22.13,35094757
3-Jun-10,22.71,22.95,22.54,22.84,28583662
2-Jun-10,22.30,22.67,21.90,22.64,28371692
1-Jun-10,22.42,22.84,22.15,22.20,32336274
28-May-10,22.48,22.85,22.28,22.57,35878232
27-May-10,22.35,22.61,22.27,22.58,29881443
26-May-10,22.32,22.62,21.75,21.91,43317602
25-May-10,21.77,22.20,21.63,22.20,41173900
24-May-10,22.04,22.67,21.85,22.28,32817416
21-May-10,21.62,22.36,21.55,22.16,63119784
20-May-10,22.95,23.03,22.34,22.35,40313313
19-May-10,23.22,23.50,23.02,23.19,29806551
18-May-10,23.80,23.95,23.31,23.43,29926212
17-May-10,23.89,23.89,23.33,23.74,22401244
14-May-10,24.10,24.12,23.54,23.78,28736696
13-May-10,24.42,24.55,24.20,24.24,22780363
12-May-10,24.21,24.70,24.19,24.60,27116362
11-May-10,24.24,24.61,24.11,24.19,29469847
10-May-10,24.03,25.13,23.99,24.39,38947216
7-May-10,23.92,24.26,23.11,23.41,63592928
6-May-10,24.86,24.97,22.20,23.91,56242030
5-May-10,24.85,25.12,24.63,24.94,33663623
4-May-10,25.58,25.67,24.71,24.97,48382790
3-May-10,26.05,26.15,25.71,26.01,19357065
30-Apr-10,26.07,26.10,25.69,25.87,25567452
29-Apr-10,25.99,26.14,25.71,25.97,18620120
28-Apr-10,26.02,26.11,25.78,25.86,31820370
27-Apr-10,26.34,26.52,25.90,25.98,26235759
26-Apr-10,26.50,26.61,26.25,26.47,20080534
23-Apr-10,26.17,26.52,26.16,26.48,27478931
22-Apr-10,26.14,26.31,25.86,26.24,27275816
21-Apr-10,26.12,26.33,25.98,26.29,24276804
20-Apr-10,26.38,26.41,26.02,26.15,23703408
19-Apr-10,25.98,26.30,25.87,26.19,27078852
16-Apr-10,26.09,26.37,25.91,25.95,42289324
15-Apr-10,26.29,26.40,26.14,26.20,23828265
14-Apr-10,26.34,26.50,26.20,26.38,27920042
13-Apr-10,26.01,26.63,26.00,26.35,33933012
12-Apr-10,26.06,26.28,25.85,26.20,24773310
9-Apr-10,25.80,26.14,25.65,26.13,19663719
8-Apr-10,25.88,26.08,25.72,25.83,28266107
7-Apr-10,25.76,25.99,25.75,25.91,29833233
6-Apr-10,25.37,25.94,25.30,25.83,26937661
5-Apr-10,25.51,25.74,25.35,25.58,19390264
1-Apr-10,25.78,25.95,25.20,25.46,26562756
31-Mar-10,25.33,25.79,25.30,25.71,27196425
30-Mar-10,25.48,25.58,25.22,25.54,29819413
29-Mar-10,25.64,25.85,25.41,25.57,28975323
26-Mar-10,25.70,26.00,25.37,25.69,58562219
25-Mar-10,25.95,26.25,25.72,26.04,54350942
24-Mar-10,25.98,26.00,25.70,25.76,28837083
23-Mar-10,25.67,26.00,25.54,25.99,25834259
22-Mar-10,25.19,25.70,25.16,25.56,24945522
19-Mar-10,25.55,25.73,24.95,25.19,45881001
18-Mar-10,25.43,25.60,25.27,25.38,29185819
17-Mar-10,25.23,25.70,25.14,25.47,30309440
16-Mar-10,25.38,25.41,24.90,25.21,25478343
15-Mar-10,24.92,25.38,24.88,25.28,22025392
12-Mar-10,25.12,25.19,24.73,25.05,35344747
11-Mar-10,24.80,25.25,24.80,25.14,24214659
10-Mar-10,24.79,25.02,24.68,24.87,23095911
9-Mar-10,24.60,25.10,24.56,24.88,21835899
8-Mar-10,24.97,24.97,24.68,24.70,16843697
5-Mar-10,24.86,25.00,24.84,24.95,19312905
4-Mar-10,24.47,24.86,24.28,24.76,20925554
3-Mar-10,24.51,24.69,24.40,24.50,20726486
2-Mar-10,24.79,24.95,24.52,24.58,23535069
1-Mar-10,24.60,24.91,24.54,24.74,19744360
26-Feb-10,24.96,24.96,24.54,24.65,21048757
25-Feb-10,24.45,24.90,24.21,24.87,29145287
24-Feb-10,24.63,24.83,24.46,24.77,24530405
23-Feb-10,24.81,24.89,24.38,24.48,25098393
22-Feb-10,24.59,24.98,24.44,24.81,37081879
19-Feb-10,24.41,24.54,24.18,24.32,25941068
18-Feb-10,24.11,24.57,24.06,24.52,31679175
17-Feb-10,23.95,24.28,23.94,24.18,26147249
16-Feb-10,23.69,23.85,23.44,23.81,21582226
12-Feb-10,23.11,23.50,22.97,23.41,33657716
11-Feb-10,23.06,23.52,22.83,23.35,28159092
10-Feb-10,23.51,23.61,22.92,23.11,40139227
9-Feb-10,23.47,23.72,23.25,23.51,34084108
8-Feb-10,23.54,23.65,23.10,23.12,32929218
5-Feb-10,23.35,23.67,23.07,23.55,45919653
4-Feb-10,23.61,23.78,23.10,23.11,33254915
3-Feb-10,23.75,23.84,23.52,23.75,23101141
2-Feb-10,23.33,23.85,23.24,23.76,32150616
1-Feb-10,23.36,23.38,22.86,23.22,29572851
29-Jan-10,23.65,23.83,22.98,23.06,49957833
28-Jan-10,24.08,24.18,23.29,23.47,41245792
27-Jan-10,23.90,24.05,23.54,23.86,28819387
26-Jan-10,23.93,24.13,23.70,23.88,28746010
25-Jan-10,24.24,24.27,23.82,24.03,26366658
22-Jan-10,24.94,25.05,24.11,24.15,33681573
21-Jan-10,25.19,25.54,24.59,24.83,41756104
20-Jan-10,25.05,25.13,24.51,25.06,39971574
19-Jan-10,25.32,25.50,25.12,25.33,22732255
15-Jan-10,25.47,25.64,24.99,25.24,42296288
14-Jan-10,25.13,25.58,25.05,25.34,44685267
13-Jan-10,24.63,24.99,24.55,24.80,24912305
12-Jan-10,24.56,24.61,24.31,24.56,26204637
11-Jan-10,24.69,24.80,24.37,24.69,19002408
8-Jan-10,24.28,24.75,24.25,24.68,23542432
7-Jan-10,24.46,24.61,24.08,24.38,30469731
6-Jan-10,24.77,24.92,24.38,24.46,24560772
5-Jan-10,24.72,24.85,24.35,24.82,28669970
4-Jan-10,24.66,25.19,24.66,24.85,26795074
